# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT.de, COMMENT.en, COMMENT.fr
# _X_ -> number of Bits,,,,
_V24_KM_ADR_MAX_SCOM:V24_KM_ADR_MAX_SCOM,UCH,,, # 0x0005
_AI_ANAIN6:AI_ANAIN6,UCH,,,              # 0x0006
_AI_THZ:AI_THZ,UCH,,,                    # 0x0006
_AI_TVL:AI_TVL,UCH,,,                    # 0x0006
_EPIONTSTDUR:EPIONTSTDUR,UCH,,,          # 0x0006
_NM_NO_AUTOSYN:NM_NO_AUTOSYN,UCH,,,      # 0x0006
_N_50HZ_IN:N_50HZ_IN,UCH,,,              # 0x0006
_SPEICHER_TIEFE:SPEICHER_TIEFE,UCH,,,    # 0x0006
_V24_TECHOHW:V24_TECHOHW,UCH,,,          # 0x0006
_AI_ANAIN7:AI_ANAIN7,UCH,,,              # 0x0007
_AI_ESTB2:AI_ESTB2,UCH,,,                # 0x0007
_K_NTC2:K_NTC2,UCH,,,                    # 0x0007
_NGPBS_FABTAST:NGPBS_FABTAST,UCH,,,      # 0x0007
_NM_TALK_EBUS_BIT:NM_TALK_EBUS_BIT,UCH,,, # 0x0007
_TTOL__SW_CONTR:TTOL__SW_CONTR,UCH,,,    # 0x0007
_ZST_ENABLE:ZST_ENABLE,UCH,,,            # 0x0007
_EM_EE_REDUND__RED_NFS:EM_EE_REDUND__RED_NFS,UCH,,, # 0x0008
_L_PRUEF_DAT_CRC:L_PRUEF_DAT_CRC,UCH,,,  # 0x0008
_NTC1_BRUCH:NTC1_BRUCH,UCH,,,            # 0x0008
_RECORD:RECORD,UCH,,,                    # 0x0008
_REGBNK_TASK_1:REGBNK_TASK_1,UCH,,,      # 0x0008
_INIT_TCYCL_0503:INIT_TCYCL_0503,UCH,,,  # 0x000A
_L_ID_PARA_BCC:L_ID_PARA_BCC,UCH,,,      # 0x000A
_INIT_TCYCL_0800:INIT_TCYCL_0800,UCH,,,  # 0x000B
_HZ_HYS__POS:HZ_HYS__POS,UCH,,,          # 0x000F
_IPC_IO_MASK:IPC_IO_MASK,UCH,,,          # 0x000F
_KTNMULFACT:KTNMULFACT,UCH,,,            # 0x000F
_MASKFSOUT:MASKFSOUT,UCH,,,              # 0x000F
_NG_INCR_DECR__INCR:NG_INCR_DECR__INCR,UCH,,, # 0x000F
_NG_REG_ANPASS__SELF:NG_REG_ANPASS__SELF,UCH,,, # 0x000F
_PU_TAKT__PAUSE:PU_TAKT__PAUSE,UCH,,,    # 0x000F
_P_HZTHTWWSOLL_MIN:P_HZTHTWWSOLL_MIN,UCH,,, # 0x000F
_P_LPG__START:P_LPG__START,UCH,,,        # 0x000F
_SEL_IN_1_2__1:SEL_IN_1_2__1,UCH,,,      # 0x000F
_SEL_IN_3_4__3:SEL_IN_3_4__3,UCH,,,      # 0x000F
_SEL_PR_1_2__1:SEL_PR_1_2__1,UCH,,,      # 0x000F
_SEL_PR_3_4__3:SEL_PR_3_4__3,UCH,,,      # 0x000F
_WW_HYS__POS:WW_HYS__POS,UCH,,,          # 0x000F
_AIN_ERR_BW1:AIN_ERR_BW1,UCH,,,          # 0x0010
_EM_EE_REDUND__RED_DEF:EM_EE_REDUND__RED_DEF,UCH,,, # 0x0010
_NTC2_SCHLUSS:NTC2_SCHLUSS,UCH,,,        # 0x0010
_QQ_M2:QQ_M2,UCH,,,                      # 0x0010
_REGBANK_TASK_2:REGBANK_TASK_2,UCH,,,    # 0x0010
_REGBNK_TASK_2:REGBNK_TASK_2,UCH,,,      # 0x0010
_DE_MIN_CNT:DE_MIN_CNT,UCH,,,            # 0x0011
_DDSPERRZAEHLER:DDSPERRZAEHLER,UCH,,,    # 0x0012
_DDRX_OFFSET_S1:DDRX_OFFSET_S1,UCH,,,    # 0x0013
_AD_SCALE_2:AD_SCALE_2,UCH,,,            # 0x0014
_DDTX_OFFSET_CNT:DDTX_OFFSET_CNT,UCH,,,  # 0x0014
_DIG_TST:DIG_TST,UCH,,,                  # 0x0014
_L_EWIGEN_ZAEHLER:L_EWIGEN_ZAEHLER,UCH,,, # 0x0014
_L_FS_PARA:L_FS_PARA,UCH,,,              # 0x0016
_EEA_CONST_CRC:EEA_CONST_CRC,UCH,,,      # 0x0018
_REGB_TIRP:REGB_TIRP,UCH,,,              # 0x0018
_EEA_RAM_ANF:EEA_RAM_ANF,UCH,,,          # 0x0019
_ROM_END_L:ROM_END_L,UCH,,,              # 0x0019
_RX_BUF_LEN:RX_BUF_LEN,UCH,,,            # 0x0019
_EEAEPKANF:EEAEPKANF,UCH,,,              # 0x001B
_NTCYCL_0503:NTCYCL_0503,UCH,,,          # 0x001E
_NTCYCL_0800:NTCYCL_0800,UCH,,,          # 0x001E
_NTCYCL_EIG_QQ:NTCYCL_EIG_QQ,UCH,,,      # 0x001E
_NTCYCL_MAX:NTCYCL_MAX,UCH,,,            # 0x001E
_NTCYCL_QQ_M10:NTCYCL_QQ_M10,UCH,,,      # 0x001E
_NTCYCL_QQ_M2:NTCYCL_QQ_M2,UCH,,,        # 0x001E
_NTC_MIN:NTC_MIN,UCH,,,                  # 0x001E
_TFRS_A__SELF:TFRS_A__SELF,UCH,,,        # 0x001F
_EM_EE_REDUND__RED_INTBCC:EM_EE_REDUND__RED_INTBCC,UCH,,, # 0x0020
_GEC_LDW_RUHE:GEC_LDW_RUHE,UCH,,,        # 0x0020
_NTC2_BRUCH:NTC2_BRUCH,UCH,,,            # 0x0020
_GENPOLY8SIG:GENPOLY8SIG,UCH,,,          # 0x0021
_GEC_PUHZ_SW:GEC_PUHZ_SW,UCH,,,          # 0x0024
_L_S5_DAT_CRC:L_S5_DAT_CRC,UCH,,,        # 0x0027
_DL_BOOSTERPLUS:DL_BOOSTERPLUS,UCH,,,    # 0x0028
_P_KOTHTWWSOLL_MIN:P_KOTHTWWSOLL_MIN,UCH,,, # 0x0028
_MIN_TAUTOSYN:MIN_TAUTOSYN,UCH,,,        # 0x0029
_GEC_N_NOK_LIMIT:GEC_N_NOK_LIMIT,UCH,,,  # 0x002B
_GEC_N_NOK_VSP:GEC_N_NOK_VSP,UCH,,,      # 0x002B
_GEC_N_NOK_ZUE_N:GEC_N_NOK_ZUE_N,UCH,,,  # 0x002B
_GEC_N_NOK_RUHE:GEC_N_NOK_RUHE,UCH,,,    # 0x002C
_GEC_LDW_ARB:GEC_LDW_ARB,UCH,,,          # 0x002D
_QAC_MIN:QAC_MIN,UCH,,,                  # 0x002E
_QAC_SHORT:QAC_SHORT,UCH,,,              # 0x002F
_AD_SCALE_3:AD_SCALE_3,UCH,,,            # 0x0030
_L_FHIST:L_FHIST,UCH,,,                  # 0x0030
_KPMULFACT:KPMULFACT,UCH,,,              # 0x0032
_RES_MAX_TIME:RES_MAX_TIME,UCH,,,        # 0x0032
_GEC_AIN_REF:GEC_AIN_REF,UCH,,,          # 0x0035
_L_EEAEPKDAT:L_EEAEPKDAT,UCH,,,          # 0x0036
_L_KES_DAT_CRC:L_KES_DAT_CRC,UCH,,,      # 0x0036
_FCODE_NOT:FCODE_NOT,UCH,,,              # 0x0038
_FCODE_MAX:FCODE_MAX,UCH,,,              # 0x0039
_NTCYCL_EBUS_SCOM:NTCYCL_EBUS_SCOM,UCH,,, # 0x003C
_MAX_TAUTOSYN:MAX_TAUTOSYN,UCH,,,        # 0x003D
_P_KOTHTWWSOLL_MAX:P_KOTHTWWSOLL_MAX,UCH,,, # 0x003F
_AIN_ERR_BW2:AIN_ERR_BW2,UCH,,,          # 0x0040
_NTC1_NTC2:NTC1_NTC2,UCH,,,              # 0x0040
_P_HZTHTWWSOLL_MAX:P_HZTHTWWSOLL_MAX,UCH,,, # 0x0041
_NIT_SHORT:NIT_SHORT,UCH,,,              # 0x0044
_NIT_MIN:NIT_MIN,UCH,,,                  # 0x0045
_WAIT_A_2:WAIT_A_2,UCH,,,                # 0x0045
_L_FCODE_ZAEHLER:L_FCODE_ZAEHLER,UCH,,,  # 0x0048
_NR_ACTIVATE_STATI:NR_ACTIVATE_STATI,UCH,,, # 0x004F
_AD_SCALE_4:AD_SCALE_4,UCH,,,            # 0x0050
_DE_MAX_CNT:DE_MAX_CNT,UCH,,,            # 0x0050
_K_ID:K_ID,UCH,,,                        # 0x0050
_EEAEPKCRC:EEAEPKCRC,UCH,,,              # 0x0051
_EEAEPKANF2:EEAEPKANF2,UCH,,,            # 0x0053
_PH_TST_T1:PH_TST_T1,UCH,,,              # 0x0059
_NG_GR_MIN__IMPS:NG_GR_MIN__IMPS,UCH,,,  # 0x0060
_SCHEDULE_TAKT:SCHEDULE_TAKT,UCH,,,      # 0x0064
_NR_NG_BR_MIN:NR_NG_BR_MIN,UCH,,,        # 0x0065
_AD_SCALE_5:AD_SCALE_5,UCH,,,            # 0x0070
_KESS_BIT_MASK:KESS_BIT_MASK,UCH,,,      # 0x0070
_OFFSET_NR_CCINFO_NR:OFFSET_NR_CCINFO_NR,UCH,,, # 0x0070
_OFFSET_NR_CC_RELAESE:OFFSET_NR_CC_RELAESE,UCH,,, # 0x0071
_OFFSET_NR_FW1:OFFSET_NR_FW1,UCH,,,      # 0x0072
_OFFSET_NR_FW2:OFFSET_NR_FW2,UCH,,,      # 0x0073
_OFFSET_NR_FW3:OFFSET_NR_FW3,UCH,,,      # 0x0074
_OFFSET_NR_FW4:OFFSET_NR_FW4,UCH,,,      # 0x0075
_OFFSET_NR_FW5:OFFSET_NR_FW5,UCH,,,      # 0x0076
_OFFSET_NR_CRC:OFFSET_NR_CRC,UCH,,,      # 0x0077
_ANZ_INFONR:ANZ_INFONR,UCH,,,            # 0x0078
_REF_MIN_OFF:REF_MIN_OFF,UCH,,,          # 0x0078
_ION_GRENZ:ION_GRENZ,UCH,,,              # 0x007A
_ADX_TEST:ADX_TEST,UCH,,,                # 0x007C
_V24_KM_ADR_DEFAULT:V24_KM_ADR_DEFAULT,UCH,,, # 0x007D
_V24_KM_ADR_SCOM_DEFAULT:V24_KM_ADR_SCOM_DEFAULT,UCH,,, # 0x007D
_MINTVSOLL__SELF:MINTVSOLL__SELF,UCH,,,  # 0x007F
_PNL_HZ__SELF:PNL_HZ__SELF,UCH,,,        # 0x007F
_REF_MIN_ON:REF_MIN_ON,UCH,,,            # 0x007F
_TBRMINOFF__SELF:TBRMINOFF__SELF,UCH,,,  # 0x007F
_MINTVSOLL__TRLAUF:MINTVSOLL__TRLAUF,UCH,,, # 0x0080
_NG_GR_MIN__FABTAST:NG_GR_MIN__FABTAST,UCH,,, # 0x0080
_PNL_HZ__BETRART:PNL_HZ__BETRART,UCH,,,  # 0x0080
_PNL_HZ__PDL:PNL_HZ__PDL,UCH,,,          # 0x0080
_TBRMINOFF__ERDGAS:TBRMINOFF__ERDGAS,UCH,,, # 0x0080
_EEAEPKCRC2:EEAEPKCRC2,UCH,,,            # 0x0089
_EEA_RAM_ANF2:EEA_RAM_ANF2,UCH,,,        # 0x008A
_WAIT_A_1:WAIT_A_1,UCH,,,                # 0x008A
_EEA_CONST_ANF2:EEA_CONST_ANF2,UCH,,,    # 0x008C
_AD_SCALE_6:AD_SCALE_6,UCH,,,            # 0x0090
_NTC_ERR_ZEIT:NTC_ERR_ZEIT,UCH,,,        # 0x0090
_SST1:SST1,UCH,,,                        # 0x0090
_CS_BYTE_WR:CS_BYTE_WR,UCH,,,            # 0x00A0
_ENAB_MASK:ENAB_MASK,UCH,,,              # 0x00A0
_ENAB_MASK_WD:ENAB_MASK_WD,UCH,,,        # 0x00A0
_CS_BYTE_RD:CS_BYTE_RD,UCH,,,            # 0x00A1
_EEA_CONST_CRC2:EEA_CONST_CRC2,UCH,,,    # 0x00A2
_INT_EEA_ID_NR_BCC:INT_EEA_ID_NR_BCC,UCH,,, # 0x00A3
_INT_EEA_ID_NR_BCC_1:INT_EEA_ID_NR_BCC_1,UCH,,, # 0x00A4
_INT_EEA_ID_CRC_BCC:INT_EEA_ID_CRC_BCC,UCH,,, # 0x00A5
_INT_EEA_ID_NR_BCC_2:INT_EEA_ID_NR_BCC_2,UCH,,, # 0x00A6
_INT_EEA_ID_CRC_BCC_2:INT_EEA_ID_CRC_BCC_2,UCH,,, # 0x00A8
_NCL1HRS:NCL1HRS,UCH,,,                  # 0x00A8
_EEA_ION_KALIB:EEA_ION_KALIB,UCH,,,      # 0x00A9
_EEA_ION_KALIB_INV:EEA_ION_KALIB_INV,UCH,,, # 0x00AA
_EEA_ION_KALIB_2:EEA_ION_KALIB_2,UCH,,,  # 0x00AB
_SST3:SST3,UCH,,,                        # 0x00B0
_C_DECGAP:C_DECGAP,UCH,,,                # 0x00B4
_NCL20SEC:NCL20SEC,UCH,,,                # 0x00B4
_REF_MAX_ON:REF_MAX_ON,UCH,,,            # 0x00B7
_ROM_PAGES:ROM_PAGES,UCH,,,              # 0x00BF
_REF_MAX_OFF:REF_MAX_OFF,UCH,,,          # 0x00C1
_NCL100MSEC:NCL100MSEC,UCH,,,            # 0x00C8
_RST1:RST1,UCH,,,                        # 0x00D0
_AD8_OF_25GRDC:AD8_OF_25GRDC,UCH,,,      # 0x00D5
_TFRS_A__REST:TFRS_A__REST,UCH,,,        # 0x00E0
_NTC_TOL_ZEIT:NTC_TOL_ZEIT,UCH,,,        # 0x00E1
_AD_TWWSOLL_MAX:AD_TWWSOLL_MAX,UCH,,,    # 0x00E9
_QAC_MAX:QAC_MAX,UCH,,,                  # 0x00EB
_HZ_HYS__NEG:HZ_HYS__NEG,UCH,,,          # 0x00F0
_NG_INCR_DECR__DECR:NG_INCR_DECR__DECR,UCH,,, # 0x00F0
_NG_REG_ANPASS__START:NG_REG_ANPASS__START,UCH,,, # 0x00F0
_PU_TAKT__PULS:PU_TAKT__PULS,UCH,,,      # 0x00F0
_P_LPG__BETRIEB:P_LPG__BETRIEB,UCH,,,    # 0x00F0
_RST3:RST3,UCH,,,                        # 0x00F0
_SEL_IN_1_2__2:SEL_IN_1_2__2,UCH,,,      # 0x00F0
_SEL_IN_3_4__4:SEL_IN_3_4__4,UCH,,,      # 0x00F0
_SEL_PR_1_2__2:SEL_PR_1_2__2,UCH,,,      # 0x00F0
_SEL_PR_3_4__4:SEL_PR_3_4__4,UCH,,,      # 0x00F0
_WW_HYS__NEG:WW_HYS__NEG,UCH,,,          # 0x00F0
_XRAM_PAGE_DEFAULT:XRAM_PAGE_DEFAULT,UCH,,, # 0x00F0
_NTC_TA_MAX:NTC_TA_MAX,UCH,,,            # 0x00F1
_QQ_M10:QQ_M10,UCH,,,                    # 0x00F1
_NIT_MAX:NIT_MAX,UCH,,,                  # 0x00F3
_DIG_TST_2:DIG_TST_2,UCH,,,              # 0x00F5
_NTC_MAX:NTC_MAX,UCH,,,                  # 0x00F8
_TTOL__NON_ZERO_CHECK:TTOL__NON_ZERO_CHECK,UCH,,, # 0x00F8
_EEA_P_CODE:EEA_P_CODE,UCH,,,            # 0x00FA
_EEA_STATI_AKTIV:EEA_STATI_AKTIV,UCH,,,  # 0x00FA
_MX_RES_CYCL:MX_RES_CYCL,UCH,,,          # 0x00FA
_BOOSTER_ANL_MASK:BOOSTER_ANL_MASK,UCH,,, # 0x00FB
_HZ_KTND__D:HZ_KTND__D,UCH,,,            # 0x00FC
_ADC_BREAK:ADC_BREAK,UCH,,,              # 0x00FF
_L_EEPROM:L_EEPROM,UCH,,,                # 0x00FF
_QQ_M25:QQ_M25,UCH,,,                    # 0x00FF
_EEA_ANF2:EEA_ANF2,UCH,,,                # 0x0100
_TWARTEQQ:TWARTEQQ,UCH,,,                # 0x011D
_EEA_HL_HIADR:EEA_HL_HIADR,UCH,,,        # 0x0191
_EEA_WRONG_ADR:EEA_WRONG_ADR,UCH,,,      # 0x0192
_EEA_FCODE_NOT:EEA_FCODE_NOT,UCH,,,      # 0x0194
_EEA_FC_57:EEA_FC_57,UCH,,,              # 0x0196
_EEA_FC_55:EEA_FC_55,UCH,,,              # 0x0198
_EEA_FC_53:EEA_FC_53,UCH,,,              # 0x019A
_EEA_FC_52:EEA_FC_52,UCH,,,              # 0x019C
_EEA_FC_51:EEA_FC_51,UCH,,,              # 0x019E
_EEA_FC_49:EEA_FC_49,UCH,,,              # 0x01A0
_EEA_FC_48:EEA_FC_48,UCH,,,              # 0x01A2
_EEA_FC_47:EEA_FC_47,UCH,,,              # 0x01A4
_EEA_FC_46:EEA_FC_46,UCH,,,              # 0x01A6
_EEA_FC_45:EEA_FC_45,UCH,,,              # 0x01A8
_EEA_FC_44:EEA_FC_44,UCH,,,              # 0x01AA
_EEA_FC_43:EEA_FC_43,UCH,,,              # 0x01AC
_EEA_FC_41:EEA_FC_41,UCH,,,              # 0x01AE
_EEA_FC_39:EEA_FC_39,UCH,,,              # 0x01B0
_EEA_FC_38:EEA_FC_38,UCH,,,              # 0x01B2
_EEA_FC_37:EEA_FC_37,UCH,,,              # 0x01B4
_EEA_FC_36:EEA_FC_36,UCH,,,              # 0x01B6
_EEA_FC_35:EEA_FC_35,UCH,,,              # 0x01B8
_EEA_FC_34:EEA_FC_34,UCH,,,              # 0x01BA
_EEA_FC_33:EEA_FC_33,UCH,,,              # 0x01BC
_EEA_FC_32:EEA_FC_32,UCH,,,              # 0x01BE
_EEA_FC_31:EEA_FC_31,UCH,,,              # 0x01C0
_EEA_FC_30:EEA_FC_30,UCH,,,              # 0x01C2
_EEA_FC_24:EEA_FC_24,UCH,,,              # 0x01C4
_EEA_FC_23:EEA_FC_23,UCH,,,              # 0x01C6
_EEA_FC_22:EEA_FC_22,UCH,,,              # 0x01C8
_EEA_FC_21:EEA_FC_21,UCH,,,              # 0x01CA
_EEA_FC_18:EEA_FC_18,UCH,,,              # 0x01CC
_EEA_FC_16:EEA_FC_16,UCH,,,              # 0x01CE
_EEA_FC_15:EEA_FC_15,UCH,,,              # 0x01D0
_EEA_FC_14:EEA_FC_14,UCH,,,              # 0x01D2
_EEA_FC_12:EEA_FC_12,UCH,,,              # 0x01D4
_EEA_FC_11:EEA_FC_11,UCH,,,F11: STB Ecess temperature supply
_EEA_HBRONTAG:EEA_HBRONTAG,UCH,,,        # 0x01D8
_EEA_NZUENDTAG:EEA_NZUENDTAG,UCH,,,      # 0x01D9
_EEA_N_PON:EEA_N_PON,UCH,,,              # 0x01DA
_EEA_N_KON:EEA_N_KON,UCH,,,              # 0x01DD
_EEA_RES_CNT:EEA_RES_CNT,UCH,,,          # 0x01E0
_EEA_SHUT_OFF:EEA_SHUT_OFF,UCH,,,        # 0x01E3
_EEA_H_PON:EEA_H_PON,UCH,,,              # 0x01E6
_EEA_H_BON:EEA_H_BON,UCH,,,              # 0x01E9
_EEA_N_ZUE:EEA_N_ZUE,UCH,,,              # 0x01EB
_EEA_BAUSTAND:EEA_BAUSTAND,UCH,,,        # 0x01EE
_EEA_PRUEF_LOW:EEA_PRUEF_LOW,UCH,,,      # 0x01EE
_EEA_KUNDE:EEA_KUNDE,UCH,,,              # 0x01F0
_EEA_VARIANTE:EEA_VARIANTE,UCH,,,        # 0x01F1
_EEA_SERIAL_NO:EEA_SERIAL_NO,UCH,,,      # 0x01F3
_EEA_PRUEF_CRC:EEA_PRUEF_CRC,UCH,,,      # 0x01F6
_EEA_F_HIST_PTR_LOW:EEA_F_HIST_PTR_LOW,UCH,,, # 0x0200
_EEA_F_HIST_PTR_HIGH:EEA_F_HIST_PTR_HIGH,UCH,,, # 0x0201
_EEA_F_HIST_ANF:EEA_F_HIST_ANF,UCH,,,    # 0x0202
_EEA_F_HIST_END:EEA_F_HIST_END,UCH,,,    # 0x0231
_SYS_TAKT:SYS_TAKT,UCH,,,                # 0x02EE
_EEA_TVSOLL_EPM:EEA_TVSOLL_EPM,UCH,,,    # 0x0300
_EEA_TVABSENK:EEA_TVABSENK,UCH,,,        # 0x0301
_EEA_TWWSOLL_EPM:EEA_TWWSOLL_EPM,UCH,,,  # 0x0302
_EEA_WISO_EPM:EEA_WISO_EPM,UCH,,,        # 0x0303
_EEA_MAINPARACRC:EEA_MAINPARACRC,UCH,,,  # 0x0304
_EEA_TVSOLL_EPM2:EEA_TVSOLL_EPM2,UCH,,,  # 0x0307
_EEA_ID_NR_BCC:EEA_ID_NR_BCC,UCH,,,      # 0x0400
_EEA_ID_NR_BCC_1:EEA_ID_NR_BCC_1,UCH,,,  # 0x0401
_EEA_FW_TYPE_BCC:EEA_FW_TYPE_BCC,UCH,,,  # 0x0402
_EEA_FW_TYPE_BCC_1:EEA_FW_TYPE_BCC_1,UCH,,, # 0x0403
_EEA_FW_TYPE_BCC_2:EEA_FW_TYPE_BCC_2,UCH,,, # 0x0404
_EEA_FW_TYPE_BCC_3:EEA_FW_TYPE_BCC_3,UCH,,, # 0x0405
_EEA_FW_TYPE_BCC_4:EEA_FW_TYPE_BCC_4,UCH,,, # 0x0406
_EEA_FW_TYPE_BCC_5:EEA_FW_TYPE_BCC_5,UCH,,, # 0x0407
_EEA_FW_TYPE_BCC_6:EEA_FW_TYPE_BCC_6,UCH,,, # 0x0408
_EEA_FW_TYPE_BCC_7:EEA_FW_TYPE_BCC_7,UCH,,, # 0x0409
_EEA_ID_CRC_BCC:EEA_ID_CRC_BCC,UCH,,,    # 0x040A
_EEA_CONST_ANF_BCC:EEA_CONST_ANF_BCC,UCH,,, # 0x040B
_EEA_CONST_CRC_BCC:EEA_CONST_CRC_BCC,UCH,,, # 0x0421
_EEA_EPK_ANF_BCC:EEA_EPK_ANF_BCC,UCH,,,  # 0x0422
_EEA_EPK_CRC_BCC:EEA_EPK_CRC_BCC,UCH,,,  # 0x0458
_EEA_EPDEF_ANF_BCC:EEA_EPDEF_ANF_BCC,UCH,,, # 0x0459
_EEA_ID_NR_BCC2:EEA_ID_NR_BCC2,UCH,,,    # 0x0500
_EEA_FW_ROM_VER:EEA_FW_ROM_VER,UCH,,,    # 0x05F8
_BAUDRATE:BAUDRATE,UCH,,,                # 0x0960
_YPWMGEBLMIN:YPWMGEBLMIN,UCH,,,          # 0x0C73
_EBUS_0307_HARDWARE:EBUS_0307_HARDWARE,UCH,,, # 0x10F0
_EBUS_0307_SOFTWARE:EBUS_0307_SOFTWARE,UCH,,, # 0x1100
_FW_2FIRMW_L:FW_2FIRMW_L,UCH,,,          # 0x3131
_FW_5APPL_L:FW_5APPL_L,UCH,,,            # 0x3841
_FW_4APPL_H:FW_4APPL_H,UCH,,,            # 0x3932
_FW_HARDWARE:FW_HARDWARE,UCH,,,          # 0x4131
_FW_3RELEASE:FW_3RELEASE,UCH,,,          # 0x4141
_FW_1FIRMW_H:FW_1FIRMW_H,UCH,,,          # 0x5748
_DAC0:DAC0,UCH,,,                        # 0xF3DC
_LCON:LCON,UCH,,,                        # 0xF3DD
_LCRL:LCRL,UCH,,,                        # 0xF3DE
_LCRH:LCRH,UCH,,,                        # 0xF3DF
_DIG0:DIG0,UCH,,,                        # 0xF3E0
_DIG1:DIG1,UCH,,,                        # 0xF3E1
_DIG2:DIG2,UCH,,,                        # 0xF3E2
_DIG3:DIG3,UCH,,,                        # 0xF3E3
_DIG4:DIG4,UCH,,,                        # 0xF3E4
_DIG5:DIG5,UCH,,,                        # 0xF3E5
_DIG6:DIG6,UCH,,,                        # 0xF3E6
_DIG7:DIG7,UCH,,,                        # 0xF3E7
_DIG8:DIG8,UCH,,,                        # 0xF3E8
_DIG9:DIG9,UCH,,,                        # 0xF3E9
_DIG10:DIG10,UCH,,,                      # 0xF3EA
_DIG11:DIG11,UCH,,,                      # 0xF3EB
_DIG12:DIG12,UCH,,,                      # 0xF3EC
_DIG13:DIG13,UCH,,,                      # 0xF3ED
_DIG14:DIG14,UCH,,,                      # 0xF3EE
_DIG15:DIG15,UCH,,,                      # 0xF3EF
_YPWMMAX:YPWMMAX,UCH,,,                  # 0xF905
_T2_ARBIT_2:T2_ARBIT_2,UCH,,,            # 0xFE89
_T2_ARBIT_1:T2_ARBIT_1,UCH,,,            # 0xFEFF
_ADX_BREAK:ADX_BREAK,UCH,,,              # 0xFFC4
_ADX_SHORT:ADX_SHORT,UCH,,,              # 0xFFCE
_ADX_NONE:ADX_NONE,UCH,,,                # 0xFFD8
_MINIONTST0:MINIONTST0,UCH,,,            # 0xFFFC

# =========================================
# --- External RAM (XRAM) ---
# =========================================
_TX_BUFFER_END:TX_BUFFER_END,UCH,,,      # 0xF000
_EBUS_ERROR:EBUS_ERROR,UCH,,,            # 0xF001
_TX_QQ:TX_QQ,UCH,,,                      # 0xF002
_TX_XRAM:TX_XRAM,UCH,,,                  # 0xF002
_TX_ZZ:TX_ZZ,UCH,,,                      # 0xF003
_TX_PB:TX_PB,UCH,,,                      # 0xF004
_TX_SB:TX_SB,UCH,,,                      # 0xF005
_TX_NN:TX_NN,UCH,,,                      # 0xF006
_TX_DB1:TX_DB1,UCH,,,                    # 0xF007
_TX_DB2:TX_DB2,UCH,,,                    # 0xF008
_TX_DB3:TX_DB3,UCH,,,                    # 0xF009
_TX_DB4:TX_DB4,UCH,,,                    # 0xF00A
_TX_DB5:TX_DB5,UCH,,,                    # 0xF00B
_TX_DB6:TX_DB6,UCH,,,                    # 0xF00C
_TX_DBX:TX_DBX,UCH,,,                    # 0xF00D
_RX_QQ:RX_QQ,UCH,,,                      # 0xF01B
_RX_XRAM:RX_XRAM,UCH,,,                  # 0xF01B
_RX_ZZ:RX_ZZ,UCH,,,                      # 0xF01C
_RX_PB:RX_PB,UCH,,,                      # 0xF01D
_RX_SB:RX_SB,UCH,,,                      # 0xF01E
_RX_NN:RX_NN,UCH,,,                      # 0xF01F
_RX_DB1:RX_DB1,UCH,,,                    # 0xF020
_RX_DB2:RX_DB2,UCH,,,                    # 0xF021
_RX_DB3:RX_DB3,UCH,,,                    # 0xF022
_RX_DB4:RX_DB4,UCH,,,                    # 0xF023
_RX_DB5:RX_DB5,UCH,,,                    # 0xF024
_RX_DB6:RX_DB6,UCH,,,                    # 0xF025
_RX_DB7:RX_DB7,UCH,,,                    # 0xF026
_RX_DB8:RX_DB8,UCH,,,                    # 0xF027
_RX_DB10:RX_DB10,UCH,,,                  # 0xF029
_RX_DB12:RX_DB12,UCH,,,                  # 0xF02B
_RX_DB14:RX_DB14,UCH,,,                  # 0xF02D
_RX_DB16:RX_DB16,UCH,,,                  # 0xF02F
_RX_DB18:RX_DB18,UCH,,,                  # 0xF031
_RX_DB20:RX_DB20,UCH,,,                  # 0xF033
_RX_OFFSET_CNT:RX_OFFSET_CNT,UCH,,,      # 0xF035
_RX_XRAM_END:RX_XRAM_END,UCH,,,          # 0xF035
_RX_BUFFER_END:RX_BUFFER_END,UCH,,,      # 0xF036
_EBUS_ACK:EBUS_ACK,UCH,,,                # 0xF037
_TALK_EBUS:TALK_EBUS,UCH,,,              # 0xF038
_T_SYN:T_SYN,UCH,,,                      # 0xF039
_V24_DELAY_TIMER:V24_DELAY_TIMER,UCH,,,  # 0xF03A
_DL_HYS_TH_OFF_:DL_HYS_TH_OFF_,UCH,,,    # 0xF03B
_TXist:TXist,UCH,,,                      # 0xF03C
_TVist_start_FL:TVist_start_FL,UCH,,,    # 0xF03D
_DL_TH_OFF_SEC:DL_TH_OFF_SEC,UCH,,,      # 0xF03E
_minWUTzeit:minWUTzeit,UCH,,,            # 0xF03F
_tMinCombi:tMinCombi,UCH,,,              # 0xF040
_cntFlaStabHZ:cntFlaStabHZ,UCH,,,        # 0xF041
_ihilf:ihilf,UCH,,,                      # 0xF042
_uk1:uk1,UCH,,,                          # 0xF044
_CNTTW:CNTTW,UCH,,,                      # 0xF045
_max_nGsoll:max_nGsoll,UCH,,,            # 0xF046
_cnt_tTvGradient:cnt_tTvGradient,UCH,,,  # 0xF047
_secWWbetr:secWWbetr,UCH,,,              # 0xF048
